old,new,baseline_size,baseline_sha256,move_size,move_sha256,final_sha256,change
swd3-engine-ui-diagnostics/README.md,research/active/swd3-engine-ui-diagnostics/README.md,662,c541bbb928cf93706428ab580a2023897ae4503271a4cd5308604d053f9809ec,668,0c4ef2f82a9e58cc4f4ba0b6bdc8a5ccb119dfefd09fc9a97b5a4affd6619187,ee5b22d7b5e686d060e0950716c12a0f74f9a78c0dc5367f276f2a118382b164,document edit
swd3-engine-ui-diagnostics/swd3_engine_ui_diagnostics.ssmod,research/active/swd3-engine-ui-diagnostics/swd3_engine_ui_diagnostics.ssmod,1736,208f047b72f8517e8decfa81057392e8fe66c1cb1a7b092f5b007dac27354bb0,1736,208f047b72f8517e8decfa81057392e8fe66c1cb1a7b092f5b007dac27354bb0,208f047b72f8517e8decfa81057392e8fe66c1cb1a7b092f5b007dac27354bb0,unchanged
swd3-engine-ui-diagnostics/dist/swd3_engine_ui_diagnostics.ssmod,research/active/swd3-engine-ui-diagnostics/dist/swd3_engine_ui_diagnostics.ssmod,1736,208f047b72f8517e8decfa81057392e8fe66c1cb1a7b092f5b007dac27354bb0,1736,208f047b72f8517e8decfa81057392e8fe66c1cb1a7b092f5b007dac27354bb0,208f047b72f8517e8decfa81057392e8fe66c1cb1a7b092f5b007dac27354bb0,unchanged
swd3-engine-ui-diagnostics/src/swd3_engine_ui_diagnostics.ext,research/active/swd3-engine-ui-diagnostics/src/swd3_engine_ui_diagnostics.ext,405,87e6ec790bd764cc3d3934ea7476d05f260d7e3da03a6310743c0d9346f36681,405,87e6ec790bd764cc3d3934ea7476d05f260d7e3da03a6310743c0d9346f36681,87e6ec790bd764cc3d3934ea7476d05f260d7e3da03a6310743c0d9346f36681,unchanged
swd3-engine-ui-diagnostics/src/data/EngineUiDiagnostics.lua,research/active/swd3-engine-ui-diagnostics/src/data/EngineUiDiagnostics.lua,2088,bd3fcd8573f320feb820fb2a8f6d7793b02c5a916d899a83237ea859205d1ed9,2088,bd3fcd8573f320feb820fb2a8f6d7793b02c5a916d899a83237ea859205d1ed9,bd3fcd8573f320feb820fb2a8f6d7793b02c5a916d899a83237ea859205d1ed9,unchanged
swd3-native-menu-probe/ENGINE-UI-RESEARCH.md,research/active/swd3-native-menu-probe/ENGINE-UI-RESEARCH.md,31189,a1e6a74268a0b09fdded278087802c73c9b8456b75b6846783e031e9050dc9f1,5877,19f9ba3a3610e5ff6546495e1d769672f5eb88d7098ff20d8fd62cea0bfb983c,d083a8e44bf798efd172fc9bff0050227ff792b4d2bc1cfa827da9fdd0361b1c,document edit
swd3-native-menu-probe/NATIVE-CAPTURE-RESEARCH.md,research/active/swd3-native-menu-probe/NATIVE-CAPTURE-RESEARCH.md,,,25955,f681920d5e60e39c2f363e05cede43e6aef9690f9879d2efc4a5101e71881ac5,f681920d5e60e39c2f363e05cede43e6aef9690f9879d2efc4a5101e71881ac5,new split evidence
swd3-native-menu-probe/README.md,research/active/swd3-native-menu-probe/README.md,1091,8db7426dd1c4d4865cc3b918bd637c6031ed063b32b5ce9b7f771d121c3d4b0f,1097,beced7a3fbc5aa57c43a09df8e7a2a5f9e962a53de194820781e0f2f2e79d07d,32cf5bdcdbfd34bb44b833a96883743ec880a6fae8ef5a4973a02f589a51eaf0,document edit
swd3-native-menu-probe/swd3_native_menu_probe.ssmod,research/active/swd3-native-menu-probe/swd3_native_menu_probe.ssmod,2266,2c124ca9b9c6831cc567da17dbbdd296e254c676514bb16718a2d54af068caa8,2266,2c124ca9b9c6831cc567da17dbbdd296e254c676514bb16718a2d54af068caa8,2c124ca9b9c6831cc567da17dbbdd296e254c676514bb16718a2d54af068caa8,unchanged
swd3-native-menu-probe/dist/swd3_native_menu_probe.ssmod,research/active/swd3-native-menu-probe/dist/swd3_native_menu_probe.ssmod,2195,cc7cf3fa071fd270409cc365be0d7554e8450f9264918bee5bdc07055b39f736,2195,cc7cf3fa071fd270409cc365be0d7554e8450f9264918bee5bdc07055b39f736,cc7cf3fa071fd270409cc365be0d7554e8450f9264918bee5bdc07055b39f736,unchanged
swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.gpr,research/active/swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.gpr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unchanged
swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/project.prp,research/active/swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/project.prp,163,b1ab431b8555399e1ba8947d8d99e694136f4407e216f07fd41cc543863786e7,163,b1ab431b8555399e1ba8947d8d99e694136f4407e216f07fd41cc543863786e7,b1ab431b8555399e1ba8947d8d99e694136f4407e216f07fd41cc543863786e7,unchanged
swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/idata/~index.bak,research/active/swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/idata/~index.bak,121,7efaa380411e659b8f9c3d03e79cbbff8248f5b4d6022076c199a061598724b3,121,7efaa380411e659b8f9c3d03e79cbbff8248f5b4d6022076c199a061598724b3,7efaa380411e659b8f9c3d03e79cbbff8248f5b4d6022076c199a061598724b3,unchanged
swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/idata/~index.dat,research/active/swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/idata/~index.dat,121,7efaa380411e659b8f9c3d03e79cbbff8248f5b4d6022076c199a061598724b3,121,7efaa380411e659b8f9c3d03e79cbbff8248f5b4d6022076c199a061598724b3,7efaa380411e659b8f9c3d03e79cbbff8248f5b4d6022076c199a061598724b3,unchanged
swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/idata/00/00000000.prp,research/active/swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/idata/00/00000000.prp,507,4fad55fd3040947d071c09182a99f557d70a4b874644443a41d36afc03532fac,507,4fad55fd3040947d071c09182a99f557d70a4b874644443a41d36afc03532fac,4fad55fd3040947d071c09182a99f557d70a4b874644443a41d36afc03532fac,unchanged
swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/idata/00/~00000000.db/db.54.gbf,research/active/swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/idata/00/~00000000.db/db.54.gbf,30179328,e5156a0734d2f8b5021bb4524be87a625f6519854050dc2ade4ec35a67316493,30179328,e5156a0734d2f8b5021bb4524be87a625f6519854050dc2ade4ec35a67316493,e5156a0734d2f8b5021bb4524be87a625f6519854050dc2ade4ec35a67316493,unchanged
swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/idata/00/~00000000.db/db.55.gbf,research/active/swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/idata/00/~00000000.db/db.55.gbf,30179328,64f0a0b144b6597c23cceb1c365d42c662e153304e5c5b4aeadb59ef14068b0e,30179328,64f0a0b144b6597c23cceb1c365d42c662e153304e5c5b4aeadb59ef14068b0e,64f0a0b144b6597c23cceb1c365d42c662e153304e5c5b4aeadb59ef14068b0e,unchanged
swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/user/~index.dat,research/active/swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/user/~index.dat,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,unchanged
swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/versioned/~index.bak,research/active/swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/versioned/~index.bak,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,unchanged
swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/versioned/~index.dat,research/active/swd3-native-menu-probe/native-analysis/ghidra-project/SWD3HD.rep/versioned/~index.dat,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,unchanged
swd3-native-menu-probe/native-analysis/input/swd3-hd-4.0.5.exe,research/active/swd3-native-menu-probe/native-analysis/input/swd3-hd-4.0.5.exe,2227712,63f1d83d8c3a756d17640d9022e19f8928741b091f0e47abbdb22c0ccf6c9523,2227712,63f1d83d8c3a756d17640d9022e19f8928741b091f0e47abbdb22c0ccf6c9523,63f1d83d8c3a756d17640d9022e19f8928741b091f0e47abbdb22c0ccf6c9523,unchanged
swd3-native-menu-probe/src/swd3_native_menu_probe.ext,research/active/swd3-native-menu-probe/src/swd3_native_menu_probe.ext,434,99c9f2ba95d4b1261e92be86dff8876cba7cb25b6e941b152ad00acf6ba637f2,434,99c9f2ba95d4b1261e92be86dff8876cba7cb25b6e941b152ad00acf6ba637f2,99c9f2ba95d4b1261e92be86dff8876cba7cb25b6e941b152ad00acf6ba637f2,unchanged
swd3-native-menu-probe/src/data/NativeMenuProbe.lua,research/active/swd3-native-menu-probe/src/data/NativeMenuProbe.lua,3025,5ab067deea9bd7e3cbf907dcc543c630b299bb67be47ae90038449743b17988d,3025,5ab067deea9bd7e3cbf907dcc543c630b299bb67be47ae90038449743b17988d,5ab067deea9bd7e3cbf907dcc543c630b299bb67be47ae90038449743b17988d,unchanged
swd3-native-menu-probe/tools/FindLuaBindingXrefs.py,research/active/swd3-native-menu-probe/tools/FindLuaBindingXrefs.py,4352,5151bc1080a85f7afc3ad764cd4c45c5036704c7e3ece4e85b166685d449a7b2,4352,5151bc1080a85f7afc3ad764cd4c45c5036704c7e3ece4e85b166685d449a7b2,5151bc1080a85f7afc3ad764cd4c45c5036704c7e3ece4e85b166685d449a7b2,unchanged
swd3-native-menu-probe/tools/ghidra/DecompileHdAlternateBattleDispatch.py,research/active/swd3-native-menu-probe/tools/ghidra/DecompileHdAlternateBattleDispatch.py,2542,5254ad4a09f285a2c1a0aa7d857e537bdc99d0034c5aa21bea8156db77e42d61,2542,5254ad4a09f285a2c1a0aa7d857e537bdc99d0034c5aa21bea8156db77e42d61,5254ad4a09f285a2c1a0aa7d857e537bdc99d0034c5aa21bea8156db77e42d61,unchanged
swd3-native-menu-probe/tools/ghidra/DecompileHdBattleCandidates.py,research/active/swd3-native-menu-probe/tools/ghidra/DecompileHdBattleCandidates.py,1456,70ebf3326742cf2a546916b0e79ac83840074ed3b3a2e38f1ba28a9eb46985db,1456,70ebf3326742cf2a546916b0e79ac83840074ed3b3a2e38f1ba28a9eb46985db,70ebf3326742cf2a546916b0e79ac83840074ed3b3a2e38f1ba28a9eb46985db,unchanged
swd3-native-menu-probe/tools/ghidra/DecompileHdBattleLuaBindings.py,research/active/swd3-native-menu-probe/tools/ghidra/DecompileHdBattleLuaBindings.py,1027,b09a526f0fb9f8937586a4f4774bf5b657c5466b375539f712bffeecf2db14d6,1027,b09a526f0fb9f8937586a4f4774bf5b657c5466b375539f712bffeecf2db14d6,b09a526f0fb9f8937586a4f4774bf5b657c5466b375539f712bffeecf2db14d6,unchanged
swd3-native-menu-probe/tools/ghidra/DecompileHdBattleUiEventCallers.py,research/active/swd3-native-menu-probe/tools/ghidra/DecompileHdBattleUiEventCallers.py,1124,9070275b4eafd897f1f1a40d890fda338ac3434c9400061a8a753b993df9c4a5,1124,9070275b4eafd897f1f1a40d890fda338ac3434c9400061a8a753b993df9c4a5,9070275b4eafd897f1f1a40d890fda338ac3434c9400061a8a753b993df9c4a5,unchanged
swd3-native-menu-probe/tools/ghidra/DecompileHdCaptureCommandPath.py,research/active/swd3-native-menu-probe/tools/ghidra/DecompileHdCaptureCommandPath.py,1057,93b4e08a93e9fdbe62325458b1976ca39bf8c16e83ecbf5457870e025b1d74da,1057,93b4e08a93e9fdbe62325458b1976ca39bf8c16e83ecbf5457870e025b1d74da,93b4e08a93e9fdbe62325458b1976ca39bf8c16e83ecbf5457870e025b1d74da,unchanged
swd3-native-menu-probe/tools/ghidra/DecompileHdCriticalDamageFlow.py,research/active/swd3-native-menu-probe/tools/ghidra/DecompileHdCriticalDamageFlow.py,1104,f9fe70c870aec463a062d73c23ad2ad5516f07bc8f824b13d3f0aaac48505430,1104,f9fe70c870aec463a062d73c23ad2ad5516f07bc8f824b13d3f0aaac48505430,f9fe70c870aec463a062d73c23ad2ad5516f07bc8f824b13d3f0aaac48505430,unchanged
swd3-native-menu-probe/tools/ghidra/DecompileHdDamageFormulaCore.py,research/active/swd3-native-menu-probe/tools/ghidra/DecompileHdDamageFormulaCore.py,1011,31f0f2119f1a79c6ed01cec9c820d3e4c443e527ebca7174e8b2b72079f16f09,1011,31f0f2119f1a79c6ed01cec9c820d3e4c443e527ebca7174e8b2b72079f16f09,31f0f2119f1a79c6ed01cec9c820d3e4c443e527ebca7174e8b2b72079f16f09,unchanged
swd3-native-menu-probe/tools/ghidra/DecompileHdDynamicEventDispatchers.py,research/active/swd3-native-menu-probe/tools/ghidra/DecompileHdDynamicEventDispatchers.py,985,20fccfe15c965da98b2baba8c4531fc0bd1c5bd13ea8da477a29857247cc1e74,985,20fccfe15c965da98b2baba8c4531fc0bd1c5bd13ea8da477a29857247cc1e74,20fccfe15c965da98b2baba8c4531fc0bd1c5bd13ea8da477a29857247cc1e74,unchanged
swd3-native-menu-probe/tools/ghidra/DecompileHdInputEventDispatch.py,research/active/swd3-native-menu-probe/tools/ghidra/DecompileHdInputEventDispatch.py,1106,0032b2eee8e0b8ddb5b0654b3ab5ec630b6403ec95e56e40afac0554e56dd903,1106,0032b2eee8e0b8ddb5b0654b3ab5ec630b6403ec95e56e40afac0554e56dd903,0032b2eee8e0b8ddb5b0654b3ab5ec630b6403ec95e56e40afac0554e56dd903,unchanged
swd3-native-menu-probe/tools/ghidra/DecompileHdNativeCaptureEligibility.py,research/active/swd3-native-menu-probe/tools/ghidra/DecompileHdNativeCaptureEligibility.py,1006,31fdf994b4a43b5e71b82be54bcf1aed6d6679a32e0d8064ec438e60a94d1440,1006,31fdf994b4a43b5e71b82be54bcf1aed6d6679a32e0d8064ec438e60a94d1440,31fdf994b4a43b5e71b82be54bcf1aed6d6679a32e0d8064ec438e60a94d1440,unchanged
swd3-native-menu-probe/tools/ghidra/DecompileHdNormalDamagePath.py,research/active/swd3-native-menu-probe/tools/ghidra/DecompileHdNormalDamagePath.py,1042,6efe21eaed1b8c5f2387d890133f80a5f19ba4fb3c2c0d21536cbec553479ef5,1042,6efe21eaed1b8c5f2387d890133f80a5f19ba4fb3c2c0d21536cbec553479ef5,6efe21eaed1b8c5f2387d890133f80a5f19ba4fb3c2c0d21536cbec553479ef5,unchanged
